User,Tweet Count
2018-04-01 00:00:00,2018-04-01 01:00:00
2018-04-01 01:00:00,2018-04-01 02:00:00
2018-04-01 02:00:00,2018-04-01 03:00:00
2018-04-01 03:00:00,2018-04-01 04:00:00
2018-04-01 04:00:00,2018-04-01 05:00:00
2018-04-01 05:00:00,2018-04-01 06:00:00
2018-04-01 06:00:00,2018-04-01 07:00:00
2018-04-01 07:00:00,2018-04-01 08:00:00
2018-04-01 08:00:00,2018-04-01 09:00:00
2018-04-01 09:00:00,2018-04-01 10:00:00
2018-04-01 10:00:00,2018-04-01 11:00:00
2018-04-01 11:00:00,2018-04-01 12:00:00
2018-04-01 12:00:00,2018-04-01 13:00:00
2018-04-01 13:00:00,2018-04-01 14:00:00
2018-04-01 14:00:00,2018-04-01 15:00:00
2018-04-01 15:00:00,2018-04-01 16:00:00
2018-04-01 16:00:00,2018-04-01 17:00:00
2018-04-01 17:00:00,2018-04-01 18:00:00
2018-04-01 18:00:00,2018-04-01 19:00:00
2018-04-01 19:00:00,2018-04-01 20:00:00
2018-04-01 20:00:00,2018-04-01 21:00:00
2018-04-01 21:00:00,2018-04-01 22:00:00
2018-04-01 22:00:00,2018-04-01 23:00:00
2018-04-01 23:00:00,2018-04-02 00:00:00
2018-04-02 00:00:00,2018-04-02 01:00:00
2018-04-02 01:00:00,2018-04-02 02:00:00
2018-04-02 02:00:00,2018-04-02 03:00:00
2018-04-02 03:00:00,2018-04-02 04:00:00
2018-04-02 04:00:00,2018-04-02 05:00:00
2018-04-02 05:00:00,2018-04-02 06:00:00
2018-04-02 06:00:00,2018-04-02 07:00:00
,berelowell,5
,sci3nce_dad,3
,dora_nlk,3
,aina_aar,2
,InezCopperfield,2
,MaasiPanguni,2
,ICENorm,2
,zain_7861,2
,briannalnicole,2
,Jenny_est97,2
2018-04-02 07:00:00,2018-04-02 08:00:00
2018-04-02 08:00:00,2018-04-02 09:00:00
2018-04-02 09:00:00,2018-04-02 10:00:00
2018-04-02 10:00:00,2018-04-02 11:00:00
2018-04-02 11:00:00,2018-04-02 12:00:00
2018-04-02 12:00:00,2018-04-02 13:00:00
2018-04-02 13:00:00,2018-04-02 14:00:00
2018-04-02 14:00:00,2018-04-02 15:00:00
2018-04-02 15:00:00,2018-04-02 16:00:00
2018-04-02 16:00:00,2018-04-02 17:00:00
2018-04-02 17:00:00,2018-04-02 18:00:00
2018-04-02 18:00:00,2018-04-02 19:00:00
2018-04-02 19:00:00,2018-04-02 20:00:00
2018-04-02 20:00:00,2018-04-02 21:00:00
2018-04-02 21:00:00,2018-04-02 22:00:00
2018-04-02 22:00:00,2018-04-02 23:00:00
2018-04-02 23:00:00,2018-04-03 00:00:00
2018-04-03 00:00:00,2018-04-03 01:00:00
